"ID","DATA_CONTRATACAO","SALARIO","COMISSAO","DEPARTAMENTO","CARGO","CARGO_SALARIO_MIN","CARGO_SALARIO_MAX"
171,"2017-02-23T00:00:00Z",7400,0.15,"Sales","Sales Representative",6000,12008
172,"2017-03-24T00:00:00Z",7300,0.15,"Sales","Sales Representative",6000,12008
173,"2018-04-21T00:00:00Z",6100,0.1,"Sales","Sales Representative",6000,12008
174,"2014-05-11T00:00:00Z",11000,0.3,"Sales","Sales Representative",6000,12008
175,"2015-03-19T00:00:00Z",8800,0.25,"Sales","Sales Representative",6000,12008
176,"2016-03-24T00:00:00Z",8600,0.2,"Sales","Sales Representative",6000,12008
177,"2016-04-23T00:00:00Z",8400,0.2,"Sales","Sales Representative",6000,12008
178,"2017-05-24T00:00:00Z",7000,0.15,,"Sales Representative",6000,12008
179,"2018-01-04T00:00:00Z",6200,0.1,"Sales","Sales Representative",6000,12008
180,"2016-01-24T00:00:00Z",3200,,"Shipping","Shipping Clerk",2500,5500
181,"2016-02-23T00:00:00Z",3100,,"Shipping","Shipping Clerk",2500,5500
182,"2017-06-21T00:00:00Z",2500,,"Shipping","Shipping Clerk",2500,5500
183,"2018-02-03T00:00:00Z",2800,,"Shipping","Shipping Clerk",2500,5500
184,"2014-01-27T00:00:00Z",4200,,"Shipping","Shipping Clerk",2500,5500
185,"2015-02-20T00:00:00Z",4100,,"Shipping","Shipping Clerk",2500,5500
186,"2016-06-24T00:00:00Z",3400,,"Shipping","Shipping Clerk",2500,5500
187,"2017-02-07T00:00:00Z",3000,,"Shipping","Shipping Clerk",2500,5500
188,"2015-06-14T00:00:00Z",3800,,"Shipping","Shipping Clerk",2500,5500
189,"2015-08-13T00:00:00Z",3600,,"Shipping","Shipping Clerk",2500,5500
190,"2016-07-11T00:00:00Z",2900,,"Shipping","Shipping Clerk",2500,5500
191,"2017-12-19T00:00:00Z",2500,,"Shipping","Shipping Clerk",2500,5500
192,"2014-02-04T00:00:00Z",4000,,"Shipping","Shipping Clerk",2500,5500
193,"2015-03-03T00:00:00Z",3900,,"Shipping","Shipping Clerk",2500,5500
194,"2016-07-01T00:00:00Z",3200,,"Shipping","Shipping Clerk",2500,5500
195,"2017-03-17T00:00:00Z",2800,,"Shipping","Shipping Clerk",2500,5500
196,"2016-04-24T00:00:00Z",3100,,"Shipping","Shipping Clerk",2500,5500
197,"2016-05-23T00:00:00Z",3000,,"Shipping","Shipping Clerk",2500,5500
198,"2017-06-21T00:00:00Z",2600,,"Shipping","Shipping Clerk",2500,5500
199,"2018-01-13T00:00:00Z",2600,,"Shipping","Shipping Clerk",2500,5500
200,"2013-09-17T00:00:00Z",4400,,"Administration","Administration Assistant",3000,6000
201,"2014-02-17T00:00:00Z",13000,,"Marketing","Marketing Manager",9000,15000
202,"2015-08-17T00:00:00Z",6000,,"Marketing","Marketing Representative",4000,9000
203,"2012-06-07T00:00:00Z",6500,,"Human Resources","Human Resources Representative",4000,9000
204,"2012-06-07T00:00:00Z",10000,,"Public Relations","Public Relations Representative",4500,10500
205,"2012-06-07T00:00:00Z",12008,,"Accounting","Accounting Manager",8200,16000
206,"2012-06-07T00:00:00Z",8300,,"Accounting","Public Accountant",4200,9000
